time,att_latent,attr_size,back,batch_size,bidirectional,coeff,data_dir,date,delta,discr_drop,discr_type,discr_warmup,embedding_dropout,embedding_size,epochs,finetuning,ft_exp,gamma,glove,gpu,h1_size,h2_size,hidden_size,hs_rnn_discr,kl_weight,latent_size,learning_rate,max_discr_weight,max_sequence_length,min_occ,model_epoch,rnn_type,samples,save_model,stop_annealing,word_drop_type,word_dropout,x0
2020-Mar-23-18:06:25,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,True,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-18:14:14,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,3,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-18:53:02,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,True,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-18:57:25,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-19:02:13,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-19:05:34,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-19:06:21,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,500,True,3300,cyclical,0.7,12000
2020-Mar-23-19:07:39,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,500,True,3300,cyclical,0.7,12000
2020-Mar-23-19:09:19,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,500,True,3300,cyclical,0.7,12000
2020-Mar-23-19:46:19,100,2,True,32,False,0.0025,data,,1.0,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-20:34:49,100,2,True,32,False,0.0025,data,,1.0,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-21:16:34,100,2,True,32,False,0.0025,data,,1.0,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,320000,True,3300,cyclical,0.7,12000
2020-Mar-23-21:17:23,100,2,True,32,False,0.0025,data,,1.0,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,330000,True,3300,cyclical,0.7,12000
2020-Mar-23-21:36:54,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,300000,True,3300,cyclical,0.7,12000
2020-Mar-23-21:41:06,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-21:54:20,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-22:10:16,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-22:11:02,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-23-22:51:16,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,7,50,20,256,50,standard,32,0.001,30,20,5,,gru,320000,True,3300,cyclical,0.7,12000
2020-Mar-23-23:02:08,100,4,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,330000,True,3300,cyclical,0.7,12000
2020-Mar-23-23:06:01,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,3,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,330000,True,3300,cyclical,0.7,12000
2020-Mar-24-07:17:31,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,330000,True,3300,cyclical,0.7,12000
2020-Mar-24-09:39:47,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,7,50,20,256,50,standard,32,0.001,30,20,5,,gru,330000,True,3300,cyclical,0.7,12000
2020-Mar-24-10:09:23,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,False,7,50,20,256,50,standard,32,0.001,30,20,5,,gru,330000,True,3300,cyclical,0.7,12000
2020-Mar-24-10:14:14,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,7,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-24-10:20:58,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,7,50,20,256,50,standard,32,0.001,30,20,5,,gru,350000,True,3300,cyclical,0.7,12000
2020-Mar-24-16:32:45,100,2,True,32,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,200,True,3300,static,0.3,12000
2020-Mar-24-16:37:19,100,2,True,32,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,200,True,3300,static,0.3,12000
2020-Mar-24-16:42:22,100,2,True,32,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,350000,True,3300,static,0.3,12000
2020-Mar-24-16:44:06,100,2,True,32,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,350000,True,3300,static,0.3,12000
2020-Mar-24-17:12:39,100,2,True,16,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,350000,True,3300,static,0.3,12000
2020-Mar-24-17:23:50,100,2,True,16,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,350000,True,3300,static,0.3,12000
2020-Mar-24-17:52:03,100,2,True,16,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,350000,True,3300,static,0.3,12000
2020-Mar-24-21:16:34,100,2,True,16,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,0,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,350000,True,3300,static,0.3,12000
2020-Mar-24-21:40:34,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-24-21:43:37,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,5,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-25-07:40:37,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-25-07:54:17,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,2,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-25-08:08:47,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,3,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-25-08:10:17,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,3,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-25-08:18:32,100,3,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,3,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-25-16:47:51,100,2,True,16,False,0.0025,data,2020-Mar-24-10:20:58,1.0,0,fc,20000.0,0.5,300,30,True,,0.1,False,2,50,20,256,50,standard,32,0.001,30,20,5,6.0,gru,-1,True,3300,static,0.3,12000
2020-Mar-25-17:02:06,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,2,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-25-17:58:09,100,3,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,3,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
2020-Mar-26-13:48:31,100,2,True,32,False,0.0025,data,,0.5,0,fc,20000.0,0.5,300,30,,,0.1,True,1,50,20,256,50,standard,32,0.001,30,20,1,,gru,-1,True,3300,cyclical,0.7,12000
